s334023686.046188
e334023689.395425
r1
xLd
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/moduletest2.app/moduletest2
xnormal
xi386
old: warning: directory not found for option '-L/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Link /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/moduletest2.app/moduletest25bef0b06cce8b341^f73a6509cce8b341^-362"ld: warning: directory not found for option '-L/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'2(21%IDEActivityLogMessage2@165"Directory not found for option '-L/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'-334023689#0#179#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@169"Directory not found for option '-L/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'-334023689#179#183#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--2067"Ld build/Debug-iphonesimulator/moduletest2.app/moduletest2 normal i386    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk "-L/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" "-L/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/lib" "-L/Library/Application Support/Titanium/modules/iphone/com.test/0.1" "-L/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator" "-L/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/moduletest2.LinkFileList" -mmacosx-version-min=10.6 -ObjC -weak_framework iAd -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -lcom.test -ltiverify -lti_ios_debugger -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/moduletest2.app/moduletest2"

CPhaseScriptExecution Post-Compile "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s334023694.797688
e334023694.823465
r1
xPhaseScriptExecution
xPost-Compile
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
